action,project_relative_path,sha256
REPLACE,.env.example,6533fb144d773dabcb378673edc22cb40b6b1e44e717a30970e29d6232f61bae
REPLACE,.github/workflows/ci.yml,f31c646c7a4f9d9bd237d2aee7f396cabf8a701b6572bed4aac6ad3fff00f2ae
ADD,.nvmrc,68ca3fba3b7e864770cb61aeb306d4bd4354b68ab4dd38450860c5d823e42a53
REPLACE,ARCHITECTURE.md,35f722dedcbd22d7254af724cce56dee1cf8e45dc450ac1d933d65173cf8f7ca
REPLACE,DEPLOYMENT.md,e9a653593717b39e77c806064ce53c0b8f67a1ef7b523177184c2214b88845a1
ADD,MANUAL_UPGRADE.md,b5a835329b6ac70825d06c897d52a1c7a871b53effd93c18f0f06b98568a7c24
ADD,PROJECT_REVIEW.md,39acf0b28a1142cd017d38e7e0ec30d78630e7b224f7bbd26774d63bac810d29
REPLACE,README.md,8034616ff8d43443887f0b02bf4cebee485e02863daa31464c0cc94d285ac0df
ADD,VERIFICATION.md,02d00c428cf9a35219b6ae50a8e3d21f83e25a0fdfe1ac8b31f8cecd34ddd250
ADD,database/bootstrap.sql,779d4f7a832207225b07c1d4b88769cb47274d5199715f86b4419608e961b663
ADD,database/upgrade.sql,4a872268707e23409f9aae65e8e7be5b21b7206159017b4c6f3c8669ca686b5a
REPLACE,instrumentation.ts,066bdd29f3a4d66acec3a50edf6f79a45e8f1d822b5316fc2c5332333cab9e75
REPLACE,middleware.ts,88d29c5288ababe1d1688a41b319c939e2131111d64151cf84b2a31ee9e4b4d1
REPLACE,package-lock.json,ed247e7d60673cfa73b96be2b357833aa51f5ad1e4acdec60f4cc291d6ab7d94
REPLACE,package.json,6fd8e94bfcc751401174d86e65ad1f1685c60ac976f79246a71ed64be29402af
ADD,public/og-default.png,9c03fbac8c23c234a763cd43053924e7d5ba5d675af76d356bad107f758f36ac
ADD,scripts/install-hooks.mjs,20467216a976bcaec842fc886c29cda1c3fbdd76abeb9f9fb1942c9aff2f0ca5
ADD,scripts/test-database.mjs,63444c1f754da5c01d94bb05779152e8e0678a10adccc0e5249c4c84edd0038d
REPLACE,scripts/test-gift-cycle-approval-loop.ts,2b3e92fc62e1d5fb6c03a50f17a2c69879cfdd9c2a2ebb2077f33b402259b239
REPLACE,src/app/api/auth/complete-profile/route.ts,ccc08f537e2d1da372aa19eaec0dc918a04ef8d2fb90ca5edc5e369e35f9cd73
REPLACE,src/app/api/auth/google/route.ts,a3ead717f14d1108e6ad7dbb94e7019879817cff1475043113072cb60f9bc44f
REPLACE,src/app/api/auth/resend-code/route.ts,d404a9c2227750c7f59fbcbba563cf2a435a0e66c95c367b62e2ec22f13e4f73
REPLACE,src/app/api/auth/signup/route.ts,0c9115d43891166da4f144b5e08198fe277c48869fb4e19e6d6f8093bfe17947
REPLACE,src/app/api/auth/verify-email/route.ts,1bea303b1d3795ba2fb5be202f2ec80d47d7a63841bb363d9c5682d591f992ba
REPLACE,src/app/api/card-writer/route.ts,acd21214d358c3b214150ea15028bfbc2e93013d5a852a9d6a2280f586ea227f
REPLACE,src/app/api/checkout/razorpay-order/route.ts,5cced6dd7d07b6f329d8f369fb0d767969b0bde727e59da6deb327a4e243946b
ADD,src/app/api/checkout/status/route.ts,a3049fe2f6044e2b3eb60d7a92d847b8c12df4a3fd222834738d003a5c2e93e0
ADD,src/app/api/cron/payments/route.ts,287d3150758c9245a5c22e12d15daac0811340559e4e48356eb07680398536ad
REPLACE,src/app/api/cron/route.ts,a59df53b0e03f9257e34bc57d9dad69dde5419bdcdd5499799f935a3dc7f63e6
REPLACE,src/app/api/curate/route.ts,6105b8e49642bab5fa99c0c3b74b5c5e7107d9da724b232e069d3f5018b98c64
REPLACE,src/app/api/customization-orders/route.ts,56af50e6c84201609d11f5e6464560f3b28b4dee14b0bf12aec0607ae74af08f
REPLACE,src/app/api/db-onboard/route.ts,d81fd5a793ec17ffd1c64f63fe2ca1932138d85a4641b897b84a957737ddd3dd
REPLACE,src/app/api/my-profile/route.ts,70b6dffac02934a6646b53fa5568b25a6c2b4cfcb8379544ac5daf84d5f5b2f4
REPLACE,src/app/api/orders/route.ts,a56598bc39dd5f1d36031747d1777579586154e51516dd9a002951ae2d84f39c
REPLACE,src/app/api/plan-for-later/route.ts,50863fe8d3640c51d18311b19c43476f86dc744a3d623b56043508fb3cf3f860
REPLACE,src/app/api/products/[id]/delivery-check/route.ts,8ecc051ad0a4772bcc115ffb1f6a49e79128182687743e04a1763a7d7935e9f5
REPLACE,src/app/api/products/[id]/route.ts,43efbd8b244ed582f96256e86ae7466773b4f69d199e51f0269a181118fa45d1
REPLACE,src/app/api/products/route.ts,b16c98b7312a11d40f4927eece0bd6156b0a48b6b0093e0b46da2e03f9beff7a
REPLACE,src/app/api/providers/[id]/route.ts,cfea811c1bf76ea1ebc334aef8e339c4810295237fa613eb83fef3f422f292fb
REPLACE,src/app/api/providers/route.ts,1094665732db2076fa93a28485f056af42b81c965392b49eb907be6614a7a895
ADD,src/app/api/razorpay/webhook/route.ts,7024b197f810931383dab92bbe5e74ecc7e1a09bb0793c7a00b4edabe7b9ba6a
ADD,src/app/api/support/route.ts,6464289c1e162539759c23a4272210027579b721d2cfc2d75e7dd60697996b2d
REPLACE,src/app/api/update-order-tier/route.ts,780c7f60a69781fd91184abc377a724ad0db1a5b8d52b82ce24b0d258f4368d1
REPLACE,src/app/api/whatsapp/webhook/route.ts,f1addc3305d0c36e284e5701116dfdb453796c9967537691e78c4f3ca0bdf1a9
